,OrderSysID,StrategyName,FundID,TradingDate,ExchangeTime,InstrID,TradeID,Exchange,Direction,OffsetFlag,Price,Volume,Fee
46,    12075301,Plus,Zefeng_1,2019-10-24,2019-10-24 10:35:57.000000,bu1912,     1435147,2,1,0,2996.0,1,3.2956
47,    13195944,Plus,Zefeng_1,2019-10-24,2019-10-24 10:36:04.000000,c2001,    10446372,3,1,0,1832.0,1,1.32
48,    13233938,Plus,Zefeng_1,2019-10-24,2019-10-24 10:36:04.000000,c2001,    10446435,3,1,0,1832.0,1,1.32
49,    12224961,003,Zefeng_1,2019-10-24,2019-10-24 10:36:10.000000,ni2001,     1436257,2,1,0,130580.0,1,6.6
50,2019102405525247,Plus,Zefeng_1,2019-10-24,2019-10-24 10:36:13.000000,RM001,2019102401780275,4,0,0,2364.0,1,1.65
51,    13243746,003,Zefeng_1,2019-10-24,2019-10-24 10:36:19.000000,y2001,    10447223,3,0,0,6072.0,1,2.75
52,    12076893,Plus,Zefeng_1,2019-10-24,2019-10-24 10:36:27.000000,al1912,     1437141,2,1,0,13835.0,1,3.3
53,2019102405487789,003,Zefeng_1,2019-10-24,2019-10-24 10:36:28.000000,MA001,2019102401781983,4,0,0,2120.0,3,6.6
54,    12224960,003,Zefeng_1,2019-10-24,2019-10-24 10:36:29.000000,pb1911,     1437264,2,0,0,16700.0,1,3.674
55,    30868399,003,Zefeng_1,2019-10-24,2019-10-24 10:36:41.000000,v2001,    30388357,3,0,0,6330.0,8,17.6
56,    30868399,003,Zefeng_1,2019-10-24,2019-10-24 10:36:42.000000,v2001,    30388365,3,0,0,6330.0,1,2.2
57,    30868399,003,Zefeng_1,2019-10-24,2019-10-24 10:36:42.000000,v2001,    30388366,3,0,0,6330.0,1,2.2
58,    30876420,003,Zefeng_1,2019-10-24,2019-10-24 10:36:42.000000,v2001,    30388382,3,0,0,6330.0,3,6.6
59,    30876420,003,Zefeng_1,2019-10-24,2019-10-24 10:36:42.000000,v2001,    30388383,3,0,0,6330.0,7,15.4
60,    12254073,003,Zefeng_1,2019-10-24,2019-10-24 10:36:57.000000,rb2001,     1440115,2,0,0,3287.0,1,3.6157
61,    13270534,Plus,Zefeng_1,2019-10-24,2019-10-24 10:36:57.000000,m2001,    10449755,3,0,0,3053.0,1,1.65
62,    12254056,003,Zefeng_1,2019-10-24,2019-10-24 10:36:57.000000,hc2001,     1440120,2,1,0,3314.0,1,3.6454
63,    12254056,003,Zefeng_1,2019-10-24,2019-10-24 10:36:57.000000,hc2001,     1440121,2,1,0,3314.0,2,7.2908
64,2019102405538903,003,Zefeng_1,2019-10-24,2019-10-24 10:36:58.000000,TA001,2019102401785514,4,1,0,4892.0,6,19.8
65,2019102405539064,Plus,Zefeng_1,2019-10-24,2019-10-24 10:36:58.000000,TA001,2019102401785531,4,1,0,4892.0,1,3.3
66,    30886460,003,Zefeng_1,2019-10-24,2019-10-24 10:37:04.000000,pp2001,    30389000,3,1,0,8105.0,1,2.67465
67,    30886460,003,Zefeng_1,2019-10-24,2019-10-24 10:37:05.000000,pp2001,    30389009,3,1,0,8105.0,1,2.67465
68,    13270593,003,Zefeng_1,2019-10-24,2019-10-24 10:37:09.000000,p2001,    10450305,3,1,0,4934.0,2,5.5
69,    12187547,003,Zefeng_1,2019-10-24,2019-10-24 10:37:55.000000,al1912,     1443174,2,1,0,13835.0,1,3.3
70,    12255759,Plus,Zefeng_1,2019-10-24,2019-10-24 10:37:55.000000,al1912,     1443209,2,1,0,13835.0,1,3.3
71,    30888017,003,Zefeng_1,2019-10-24,2019-10-24 10:38:04.000000,jm2001,    30389898,3,1,0,1250.5,1,4.95198
72,2019102405608832,Plus,Zefeng_1,2019-10-24,2019-10-24 10:38:13.000000,SR001,2019102401799245,4,0,0,5511.0,1,3.3
73,    12293215,003,Zefeng_1,2019-10-24,2019-10-24 10:38:19.000000,al1912,     1444382,2,1,0,13835.0,1,3.3
74,    30877174,003,Zefeng_1,2019-10-24,2019-10-24 10:38:20.000000,jm2001,    30390254,3,1,0,1251.0,1,4.95396
75,    12254452,003,Zefeng_1,2019-10-24,2019-10-24 10:39:08.000000,zn1912,     1446805,2,1,0,18850.0,4,13.2
76,    13270535,Plus,Zefeng_1,2019-10-24,2019-10-24 10:39:10.000000,a2001,    10457005,3,1,0,3396.0,1,2.2
77,2019102405538917,003,Zefeng_1,2019-10-24,2019-10-24 10:39:17.000000,MA001,2019102401808167,4,0,0,2118.0,3,6.6
78,    30868401,003,Zefeng_1,2019-10-24,2019-10-24 10:39:22.000000,j2001,    30391534,3,1,0,1765.5,1,11.6523
79,    12324174,003,Zefeng_1,2019-10-24,2019-10-24 10:39:23.000000,hc2001,     1447431,2,1,0,3317.0,3,10.9461
80,2019102405678275,003,Zefeng_1,2019-10-24,2019-10-24 10:39:29.000000,OI001,2019102401809352,4,0,0,7178.0,2,4.4
81,    13324698,003,Zefeng_1,2019-10-24,2019-10-24 10:39:33.000000,p2001,    10457827,3,1,0,4936.0,1,2.75
82,    13324419,Plus,Zefeng_1,2019-10-24,2019-10-24 10:39:34.000000,m2001,    10458037,3,0,0,3055.0,1,1.65
83,    30892871,003,Zefeng_1,2019-10-24,2019-10-24 10:39:34.000000,i2001,    30391851,3,0,0,620.5,2,8.1906
84,    12324177,003,Zefeng_1,2019-10-24,2019-10-24 10:39:36.000000,rb2001,     1447993,2,0,0,3289.0,1,3.6179
85,2019102405487936,Plus,Zefeng_1,2019-10-24,2019-10-24 10:39:40.000000,FG001,2019102401810320,4,0,0,1513.0,1,3.3
86,2019102405487936,Plus,Zefeng_1,2019-10-24,2019-10-24 10:39:40.000000,FG001,2019102401810379,4,0,0,1513.0,1,3.3
87,    13324411,Plus,Zefeng_1,2019-10-24,2019-10-24 10:39:49.000000,cs2001,    10458711,3,1,0,2197.0,2,3.3
88,2019102405677962,003,Zefeng_1,2019-10-24,2019-10-24 10:40:11.000000,MA001,2019102401812329,4,0,0,2118.0,3,6.6
89,    12254667,003,Zefeng_1,2019-10-24,2019-10-24 10:40:27.000000,cu1912,     1450450,2,0,0,47370.0,1,13.02675
90,    13346982,Plus,Zefeng_1,2019-10-24,2019-10-24 10:40:29.000000,jd2001,    10459691,3,0,0,4691.0,1,7.74015
91,    30895185,003,Zefeng_1,2019-10-24,2019-10-24 10:40:35.000000,l2001,    30393205,3,0,0,7350.0,1,2.2
92,    12344998,Plus,Zefeng_1,2019-10-24,2019-10-24 10:40:35.000000,hc2001,     1450879,2,1,0,3317.0,1,3.6487
93,    12324178,003,Zefeng_1,2019-10-24,2019-10-24 10:40:50.000000,pb1912,     1451580,2,0,0,16670.0,1,3.6674
94,    13324417,Plus,Zefeng_1,2019-10-24,2019-10-24 10:40:58.000000,a2001,    10460409,3,1,0,3397.0,1,2.2
95,    30892873,003,Zefeng_1,2019-10-24,2019-10-24 10:41:22.000000,v2001,    30394451,3,0,0,6330.0,1,2.2
96,    30892873,003,Zefeng_1,2019-10-24,2019-10-24 10:41:22.000000,v2001,    30394452,3,0,0,6330.0,3,6.6
97,2019102405724227,Plus,Zefeng_1,2019-10-24,2019-10-24 10:41:23.000000,MA001,2019102401825274,4,1,0,2118.0,1,2.2
98,    12344406,003,Zefeng_1,2019-10-24,2019-10-24 10:41:23.000000,pb1911,     1452851,2,0,0,16705.0,1,3.6751
99,2019102405608654,Plus,Zefeng_1,2019-10-24,2019-10-24 10:41:24.000000,MA001,2019102401825408,4,1,0,2119.0,1,2.2
100,    30892873,003,Zefeng_1,2019-10-24,2019-10-24 10:41:25.000000,v2001,    30394517,3,0,0,6330.0,1,2.2
101,    30892872,003,Zefeng_1,2019-10-24,2019-10-24 10:41:25.000000,pp2001,    30394543,3,1,0,8108.0,2,5.35128
102,    30892873,003,Zefeng_1,2019-10-24,2019-10-24 10:41:35.000000,v2001,    30394865,3,0,0,6330.0,1,2.2
103,    30892873,003,Zefeng_1,2019-10-24,2019-10-24 10:41:38.000000,v2001,    30394922,3,0,0,6330.0,1,2.2
104,    30892873,003,Zefeng_1,2019-10-24,2019-10-24 10:41:41.000000,v2001,    30394960,3,0,0,6330.0,3,6.6
105,    12345012,Plus,Zefeng_1,2019-10-24,2019-10-24 10:41:48.000000,bu1912,     1453857,2,1,0,2994.0,1,3.2934
106,    12344404,003,Zefeng_1,2019-10-24,2019-10-24 10:41:48.000000,ni2001,     1453925,2,1,0,130430.0,1,6.6
107,    30900519,003,Zefeng_1,2019-10-24,2019-10-24 10:41:51.000000,pp2001,    30395209,3,1,0,8110.0,1,2.6763
108,    30900519,003,Zefeng_1,2019-10-24,2019-10-24 10:41:51.000000,pp2001,    30395221,3,1,0,8110.0,1,2.6763
109,2019102405453845,Plus,Zefeng_1,2019-10-24,2019-10-24 10:41:54.000000,MA001,2019102401828682,4,1,0,2122.0,1,2.2
110,2019102405505248,Plus,Zefeng_1,2019-10-24,2019-10-24 10:41:54.000000,MA001,2019102401828765,4,1,0,2122.0,1,2.2
111,    13372157,003,Zefeng_1,2019-10-24,2019-10-24 10:41:59.000000,p2001,    10462175,3,1,0,4936.0,1,2.75
112,    13371895,Plus,Zefeng_1,2019-10-24,2019-10-24 10:42:14.000000,a2001,    10462459,3,1,0,3396.0,1,2.2
113,    13253851,Plus,Zefeng_1,2019-10-24,2019-10-24 10:42:14.000000,jd2001,    10462480,3,0,0,4688.0,1,7.7352
114,    12390902,003,Zefeng_1,2019-10-24,2019-10-24 10:42:28.000000,pb1912,     1455495,2,0,0,16665.0,1,3.6663
115,    13380367,003,Zefeng_1,2019-10-24,2019-10-24 10:43:14.000000,y2001,    10463541,3,0,0,6076.0,1,2.75
116,2019102405750139,Plus,Zefeng_1,2019-10-24,2019-10-24 10:43:19.000000,ZC001,2019102401839666,4,1,0,554.0,1,4.4
117,    30903230,003,Zefeng_1,2019-10-24,2019-10-24 10:43:30.000000,jm2001,    30396811,3,1,0,1251.5,1,4.95594
118,    12345008,Plus,Zefeng_1,2019-10-24,2019-10-24 10:43:40.000000,ag1912,     1458574,2,1,0,4305.0,1,3.551625
119,    13371896,Plus,Zefeng_1,2019-10-24,2019-10-24 10:43:42.000000,m2001,    10464654,3,0,0,3053.0,1,1.65
120,2019102405697230,Plus,Zefeng_1,2019-10-24,2019-10-24 10:43:44.000000,RM001,2019102401844913,4,0,0,2364.0,1,1.65
121,2019102405677960,003,Zefeng_1,2019-10-24,2019-10-24 10:43:57.000000,TA001,2019102401846451,4,1,0,4894.0,2,6.6
122,2019102405677960,003,Zefeng_1,2019-10-24,2019-10-24 10:43:58.000000,TA001,2019102401846453,4,1,0,4894.0,4,13.2
123,2019102405678084,Plus,Zefeng_1,2019-10-24,2019-10-24 10:43:58.000000,TA001,2019102401846455,4,1,0,4894.0,1,3.3
124,2019102405736085,003,Zefeng_1,2019-10-24,2019-10-24 10:43:58.000000,TA001,2019102401846513,4,1,0,4894.0,6,19.8
125,2019102405736105,Plus,Zefeng_1,2019-10-24,2019-10-24 10:43:58.000000,TA001,2019102401846515,4,1,0,4894.0,1,3.3
126,    12390899,003,Zefeng_1,2019-10-24,2019-10-24 10:44:09.000000,hc2001,     1460305,2,1,0,3317.0,2,7.2974
127,    30908833,003,Zefeng_1,2019-10-24,2019-10-24 10:44:16.000000,pp2001,    30399411,3,1,0,8122.0,1,2.68026
128,    30908833,003,Zefeng_1,2019-10-24,2019-10-24 10:44:16.000000,pp2001,    30399412,3,1,0,8122.0,1,2.68026
129,    13396587,Plus,Zefeng_1,2019-10-24,2019-10-24 10:44:18.000000,a2001,    10466900,3,1,0,3398.0,1,2.2
130,2019102405781442,003,Zefeng_1,2019-10-24,2019-10-24 10:44:18.000000,OI001,2019102401848985,4,0,0,7185.0,2,4.4
131,    13396808,003,Zefeng_1,2019-10-24,2019-10-24 10:44:21.000000,p2001,    10467205,3,1,0,4946.0,1,2.75
132,    13396589,Plus,Zefeng_1,2019-10-24,2019-10-24 10:44:23.000000,cs2001,    10467277,3,1,0,2196.0,2,3.3
133,    12390899,003,Zefeng_1,2019-10-24,2019-10-24 10:44:28.000000,hc2001,     1460922,2,1,0,3317.0,1,3.6487
134,    12456632,003,Zefeng_1,2019-10-24,2019-10-24 10:44:30.000000,ni2001,     1461047,2,1,0,130480.0,1,6.6
135,    13396592,Plus,Zefeng_1,2019-10-24,2019-10-24 10:44:34.000000,m2001,    10467738,3,0,0,3053.0,1,1.65
136,2019102405782548,Plus,Zefeng_1,2019-10-24,2019-10-24 10:44:34.000000,OI001,2019102401850041,4,0,0,7185.0,1,2.2
137,2019102405781566,Plus,Zefeng_1,2019-10-24,2019-10-24 10:44:35.000000,RM001,2019102401850161,4,0,0,2364.0,1,1.65
138,    13397313,Plus,Zefeng_1,2019-10-24,2019-10-24 10:44:37.000000,jd2001,    10468151,3,0,0,4689.0,1,7.73685
139,2019102405781216,003,Zefeng_1,2019-10-24,2019-10-24 10:44:38.000000,MA001,2019102401850529,4,0,0,2125.0,1,2.2
140,2019102405781216,003,Zefeng_1,2019-10-24,2019-10-24 10:44:38.000000,MA001,2019102401850544,4,0,0,2125.0,1,2.2
141,    12456185,003,Zefeng_1,2019-10-24,2019-10-24 10:44:59.000000,rb2001,     1462353,2,0,0,3289.0,1,3.6179
142,2019102405736191,003,Zefeng_1,2019-10-24,2019-10-24 10:45:05.000000,OI001,2019102401854603,4,0,0,7181.0,2,4.4
143,2019102405539167,Plus,Zefeng_1,2019-10-24,2019-10-24 10:45:05.000000,FG001,2019102401854703,4,0,0,1513.0,1,3.3
144,    30895131,003,Zefeng_1,2019-10-24,2019-10-24 10:45:11.000000,jm2001,    30401617,3,1,0,1252.0,1,4.95792
145,    30908832,003,Zefeng_1,2019-10-24,2019-10-24 10:45:12.000000,i2001,    30401722,3,0,0,621.0,2,8.1972
146,    12391584,003,Zefeng_1,2019-10-24,2019-10-24 10:45:13.000000,cu1912,     1463174,2,0,0,47360.0,1,13.024
147,    13230319,Plus,Zefeng_1,2019-10-24,2019-10-24 10:45:18.000000,m2001,    10469967,3,0,0,3051.0,2,3.3
148,    30910006,Plus,Zefeng_1,2019-10-24,2019-10-24 10:45:21.000000,jm2001,    30402074,3,0,0,1251.5,1,4.95594
149,2019102405781221,003,Zefeng_1,2019-10-24,2019-10-24 10:45:37.000000,TA001,2019102401861199,4,1,0,4896.0,6,19.8
150,2019102405781284,Plus,Zefeng_1,2019-10-24,2019-10-24 10:45:37.000000,TA001,2019102401861201,4,1,0,4896.0,1,3.3
151,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:45:52.000000,v2001,    30403107,3,0,0,6330.0,3,6.6
152,    12390903,003,Zefeng_1,2019-10-24,2019-10-24 10:45:57.000000,rb2001,     1464892,2,0,0,3288.0,1,3.6168
153,    30915451,003,Zefeng_1,2019-10-24,2019-10-24 10:45:58.000000,jm2001,    30403228,3,1,0,1251.5,1,4.95594
154,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:46:08.000000,v2001,    30403412,3,0,0,6330.0,1,2.2
155,    30900517,003,Zefeng_1,2019-10-24,2019-10-24 10:46:12.000000,i2001,    30403577,3,0,0,620.5,2,8.1906
156,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:46:12.000000,v2001,    30403680,3,0,0,6330.0,1,2.2
157,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:46:21.000000,v2001,    30403853,3,0,0,6330.0,1,2.2
158,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:46:22.000000,v2001,    30403875,3,0,0,6330.0,1,2.2
159,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:46:22.000000,v2001,    30403876,3,0,0,6330.0,2,4.4
160,    12456633,003,Zefeng_1,2019-10-24,2019-10-24 10:46:28.000000,pb1911,     1466989,2,0,0,16705.0,1,3.6751
161,    30900516,003,Zefeng_1,2019-10-24,2019-10-24 10:46:41.000000,v2001,    30404169,3,0,0,6330.0,1,2.2
162,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:46:45.000000,v2001,    30404233,3,0,0,6330.0,2,4.4
163,    12532256,003,Zefeng_1,2019-10-24,2019-10-24 10:46:46.000000,cu1912,     1467848,2,0,0,47370.0,1,13.02675
164,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:46:51.000000,v2001,    30404295,3,0,0,6330.0,1,2.2
165,    30918876,003,Zefeng_1,2019-10-24,2019-10-24 10:46:51.000000,pp2001,    30404301,3,1,0,8111.0,1,2.67663
166,    30918876,003,Zefeng_1,2019-10-24,2019-10-24 10:46:52.000000,pp2001,    30404303,3,1,0,8111.0,1,2.67663
167,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:46:52.000000,v2001,    30404304,3,0,0,6330.0,1,2.2
168,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:46:52.000000,v2001,    30404305,3,0,0,6330.0,2,4.4
169,2019102405781350,Plus,Zefeng_1,2019-10-24,2019-10-24 10:46:59.000000,MA001,2019102401871151,4,1,0,2126.0,1,2.2
170,    12530380,003,Zefeng_1,2019-10-24,2019-10-24 10:47:00.000000,hc2001,     1468236,2,1,0,3315.0,3,10.9395
171,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:47:12.000000,v2001,    30404622,3,0,0,6330.0,1,2.2
172,2019102405851923,Plus,Zefeng_1,2019-10-24,2019-10-24 10:47:13.000000,ZC001,2019102401872776,4,1,0,554.0,1,4.4
173,2019102405872528,Plus,Zefeng_1,2019-10-24,2019-10-24 10:47:17.000000,FG001,2019102401873260,4,0,0,1514.0,1,3.3
174,    13434350,003,Zefeng_1,2019-10-24,2019-10-24 10:47:20.000000,y2001,    10473856,3,0,0,6078.0,1,2.75
175,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:47:21.000000,v2001,    30404722,3,0,0,6330.0,1,2.2
176,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:47:22.000000,v2001,    30404732,3,0,0,6330.0,1,2.2
177,    30908831,003,Zefeng_1,2019-10-24,2019-10-24 10:47:22.000000,v2001,    30404733,3,0,0,6330.0,1,2.2
178,    13447051,Plus,Zefeng_1,2019-10-24,2019-10-24 10:47:41.000000,a2001,    10474234,3,1,0,3400.0,1,2.2
179,    13447054,Plus,Zefeng_1,2019-10-24,2019-10-24 10:47:42.000000,m2001,    10474263,3,0,0,3052.0,1,1.65
180,2019102405886966,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:04.000000,MA001,2019102401878037,4,1,0,2126.0,1,2.2
181,2019102405781804,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:07.000000,SR001,2019102401878643,4,0,0,5510.0,1,3.3
182,    30918873,003,Zefeng_1,2019-10-24,2019-10-24 10:48:08.000000,v2001,    30405220,3,0,0,6330.0,1,2.2
183,    30918873,003,Zefeng_1,2019-10-24,2019-10-24 10:48:11.000000,v2001,    30405245,3,0,0,6330.0,1,2.2
184,    30918873,003,Zefeng_1,2019-10-24,2019-10-24 10:48:12.000000,v2001,    30405255,3,0,0,6330.0,1,2.2
185,    30918873,003,Zefeng_1,2019-10-24,2019-10-24 10:48:13.000000,v2001,    30405258,3,0,0,6330.0,2,4.4
186,    30918873,003,Zefeng_1,2019-10-24,2019-10-24 10:48:21.000000,v2001,    30405312,3,0,0,6330.0,1,2.2
187,    30918873,003,Zefeng_1,2019-10-24,2019-10-24 10:48:22.000000,v2001,    30405379,3,0,0,6330.0,4,8.8
188,    12572353,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:21.000000,hc2001,     1470851,2,1,0,3316.0,1,3.6476
189,    12570905,003,Zefeng_1,2019-10-24,2019-10-24 10:48:26.000000,ni2001,     1470953,2,1,0,130460.0,1,6.6
190,    12456181,003,Zefeng_1,2019-10-24,2019-10-24 10:48:26.000000,hc2001,     1471030,2,1,0,3317.0,3,10.9461
191,    13426363,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:44.000000,c2001,    10476016,3,1,0,1832.0,1,1.32
192,    13464730,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:44.000000,c2001,    10476062,3,1,0,1832.0,1,1.32
193,    13447053,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:44.000000,cs2001,    10476100,3,1,0,2196.0,1,1.65
194,    13447053,Plus,Zefeng_1,2019-10-24,2019-10-24 10:48:44.000000,cs2001,    10476101,3,1,0,2196.0,1,1.65
195,2019102405872505,003,Zefeng_1,2019-10-24,2019-10-24 10:48:44.000000,OI001,2019102401881842,4,0,0,7178.0,1,2.2
196,    12532855,Plus,Zefeng_1,2019-10-24,2019-10-24 10:49:00.000000,al1912,     1473251,2,1,0,13825.0,1,3.3
197,    12547538,003,Zefeng_1,2019-10-24,2019-10-24 10:49:02.000000,al1912,     1473358,2,1,0,13825.0,1,3.3
198,    12531028,003,Zefeng_1,2019-10-24,2019-10-24 10:49:02.000000,zn1912,     1473360,2,1,0,18850.0,1,3.3
199,    12531028,003,Zefeng_1,2019-10-24,2019-10-24 10:49:02.000000,zn1912,     1473361,2,1,0,18850.0,1,3.3
200,    12531028,003,Zefeng_1,2019-10-24,2019-10-24 10:49:02.000000,zn1912,     1473362,2,1,0,18850.0,1,3.3
201,2019102405912264,Plus,Zefeng_1,2019-10-24,2019-10-24 10:49:12.000000,CF001,2019102401884594,4,1,0,12745.0,1,4.73
